12350,14.8357166666667
12351,13.9567
12505,13.48635
12506,11.7304666666667
12566,33.6001666666667
12567,31.4343666666667
12568,32.093
12572,29.1616666666667
12627,33.7779666666667
12628,36.6416166666667
12629,26.6680166666667
12630,30.29195
12672,38.7408833333333
12673,33.7648833333333
12675,41.6990333333333
12676,31.1001
13272,29.5080333333333
13274,29.7966
13275,33.4363333333333
13276,24.9437
13277,24.7223166666667
13278,26.8781333333333
13279,20.1982166666667
13398,23.7668166666667
13399,17.3191
13401,26.7185
13407,27.7306333333333
13408,36.4077666666667
13546,18.1911166666667
13548,35.0973833333333
13549,38.42065
13550,36.49645
13588,23.51645
13589,24.3444166666667
13590,19.9289166666667
13592,29.9023166666667
13593,28.98925
13594,27.70365
13653,36.1115
13654,32.4031333333333
13655,39.8827666666667
13727,24.5019
13728,21.8494166666667
13729,24.8760833333333
13735,18.6735166666667
13736,14.6698
13737,24.05855
13738,24.0379833333333
13884,16.4819666666667
13885,17.4589833333333
13886,12.0906833333333
13887,13.27495
13888,22.7187166666667
13889,17.73795
13890,21.4222833333333
14030,27.7760833333333
14031,32.7356
14032,34.60205
14033,28.416
14315,16.221
14316,29.8738166666667
14317,28.4330166666667
14360,34.41435
14361,36.5552333333333
14362,30.9879833333333
14363,30.8514166666667
14364,30.7744
14365,33.0859
14469,24.5034833333333
14474,33.27
14475,28.8165333333333
14476,33.6180833333333
14477,27.4633333333333
14537,14.68405
14643,15.7888
14644,14.0093
14645,20.3773833333333
14763,26.1741
14764,24.9100833333333
14765,28.4859333333333
14771,21.6920166666667
14772,22.7796666666667
14773,17.6778166666667
14774,21.68575
15109,16.5497666666667
15110,12.2831833333333
15111,16.3584333333333
15327,24.1575
15328,24.4092166666667
15329,34.6647
15331,19.4278833333333
15332,25.5019833333333
15333,23.7943166666667
15334,27.3058333333333
15395,16.9152833333333
15486,30.37515
15488,29.21035
15489,27.0648
15490,25.18285
15491,21.94405
15492,22.8646833333333
15493,21.9224
15579,36.0570333333333
15614,28.3593
15615,24.1173166666667
15617,30.6714833333333
15618,23.70065
15619,20.7205333333333
15620,23.4863666666667
15621,23.9153
15668,35.7957
15670,36.8979166666667
15671,31.85085
15672,33.77065
15673,25.9947
15674,28.36895
15758,24.83885
15763,38.4671
15764,33.8702666666667
15765,32.2009
15808,29.0745
15809,40.3942333333333
15810,30.1387333333333
15811,27.73645
15812,30.5883666666667
15869,32.3620166666667
15870,35.6670833333333
15872,40.3082
15873,26.34815
15874,26.3863
15875,26.1795833333333
15907,34.7624
15908,39.8440166666667
15909,37.0371166666667
15910,32.3032333333333
15911,31.2164666666667
15912,30.82735
15913,22.9330666666667
15941,36.57295
15942,37.0268333333333
15943,33.9861666666667
15944,27.1488333333333
15945,26.34455
15946,34.19155
16015,35.5749166666667
16017,28.1300833333333
16018,32.9874166666667
16019,28.2352
16020,29.3714666666667
16021,19.7208
16022,24.7938666666667
16065,26.3720166666667
16070,39.2162
16071,38.9444333333333
16130,29.6682
16131,24.9974333333333
16132,24.4747333333333
16137,21.5152
16162,26.79215
16163,23.33075
16166,29.4442833333333
16167,25.6661833333333
16168,33.3352
16196,33.5046833333333
16197,26.8892666666667
16198,29.7044666666667
16202,21.9051333333333
16203,30.1941166666667
16204,21.2155333333333
16205,20.27485
16262,19.2606
16263,26.3080833333333
16265,29.3575833333333
16266,37.4288666666667
16267,36.608
16294,22.9899
16295,26.4267166666667
16296,20.7553
16297,15.5243333333333
16299,32.4865
16300,31.8971666666667
16301,28.22035
16556,33.9866333333333
16557,39.7176833333333
16558,32.9626
16559,27.0414333333333
16649,30.3189333333333
16650,25.4154166666667
16651,31.3246666666667
16652,31.0801166666667
16653,25.6956
16654,24.82775
16655,25.4338666666667
16656,25.0945166666667
16657,31.1592666666667
16774,20.8574
16823,28.8932833333333
16824,31.2289
16825,33.1388333333333
16826,26.5968833333333
16827,33.43055
16828,31.1577
16829,28.2538833333333
16830,30.21165
16831,31.5047166666667
16832,24.5594166666667
16843,16.9334166666667
16860,20.72655
16862,21.5063
16863,23.1396666666667
16864,19.6035
16865,25.8886
16866,22.9545333333333
16867,26.5416333333333
16868,20.5243833333333
16869,24.2084666666667
16870,24.6478
16871,22.6588833333333
16872,26.7517333333333
16873,33.42675
16875,29.2820333333333
16878,25.1026166666667
16879,29.9359166666667
16880,29.6689333333333
16881,31.2241166666667
16882,26.48445
16883,32.37655
16884,26.4384166666667
16973,35.7751666666667
16974,32.48035
16975,32.5441666666667
16976,31.6239166666667
16977,28.4002119047619
16978,25.3178261904762
16979,27.2678833333333
16980,26.7991
16981,27.7096333333333
16982,27.3327
16983,28.2188833333333
16984,24.2194952380953
16985,29.0797
16986,34.6226238095238
16987,32.52175
16988,27.4457
16989,32.36045
16990,28.4019166666667
16991,25.72175
16992,27.647494047619
16993,29.6395
16994,27.7538333333333
16995,26.0017142857143
16996,25.6826333333333
16997,31.5496
16998,30.8604833333333
16999,27.6763166666667
17000,28.9868666666667
17001,29.1709333333333
17002,29.5879
17003,29.63385
17004,24.7020666666667
17005,28.4205833333333
17006,24.7873333333333
17007,26.8490333333333
17008,29.6720166666667
17009,23.9107166666667
17010,24.5001833333333
17011,31.4563666666667
17012,29.6415
17013,28.8196
17014,26.4783166666667
17015,27.9478833333333
17016,31.1031833333333
17017,28.63145
17018,28.0829833333333
17019,22.1099333333333
17020,20.7274619047619
17021,26.30485
17022,29.76275
17023,28.3332166666667
17024,30.0570833333333
17025,30.8858
17026,27.6610666666667
17027,30.47335
17028,27.7705833333333
17029,31.3001666666667
17030,28.8449166666667
17031,30.0913333333333
17032,31.9434333333333
17033,30.1498
17034,30.1870880952381
17035,25.7673166666667
17036,23.241119047619
17037,26.4964333333333
17038,29.3003976190476
17039,22.1335523809524
17040,28.3885333333333
17041,32.55475
17042,30.7493333333333
17043,25.8931166666667
17044,31.3805333333333
17045,30.5405
17046,23.8530666666667
17047,29.1460333333333
17048,29.3384666666667
17049,31.3847166666667
17050,22.6311166666667
17051,22.6773
17052,21.5287166666667
17053,20.5157833333333
17054,20.8357833333333
17055,21.5276666666667
17056,22.5458166666667
17057,27.2262333333333
17058,30.6983666666667
17059,29.0289333333333
17060,30.84245
17061,25.6767333333333
17062,25.5813
17063,25.3423833333333
17064,29.9167
17065,24.8712166666667
17066,28.5317
17067,29.4883333333333
17068,31.4107571428572
17069,30.3112666666667
17070,28.2439166666667
17071,25.9787833333333
17072,29.3267666666667
17073,23.368280952381
17074,31.4635833333333
17075,27.9514
17076,30.5540333333333
17077,30.6652333333333
17078,30.8507333333333
17079,31.6421166666667
17080,26.5062833333333
17081,26.7932333333333
17082,19.8282666666667
17083,29.1393166666667
17084,26.2786166666667
17085,31.1482333333333
17086,29.6602
17087,25.201
17088,30.7478166666667
17089,31.9762166666667
17090,27.9083333333333
17091,17.3478
17092,24.6424333333333
17093,26.4702833333333
17094,31.6434333333333
17095,26.7584333333333
17096,29.4293
17097,23.7096
17098,27.4314666666667
17099,19.9199833333333
17100,22.0632166666667
17101,20.1630666666667
18099,14.1799166666667
18100,15.2809833333333
18101,14.43005
18102,27.0632333333333
18103,26.9327333333333
18384,14.8528166666667
18697,28.0111666666667
18838,18.12325
18839,16.2325166666667
18841,19.0078166666667
18846,13.7939333333333
18947,29.8522833333333
18949,32.7514333333333
19662,30.8943333333333
19663,32.6192666666667
19664,26.6147
19665,26.2113833333333
19666,20.4110666666667
19667,20.6488666666667
19668,22.6755
19716,13.545
19717,14.9871333333333
19718,17.34035
19719,17.6049333333333
19720,18.4923
20639,26.8572166666667
20640,29.2522
20641,24.9588833333333
20642,22.4532666666667
20643,19.89815
20682,31.72015
21070,21.6603333333333
21071,17.5534333333333
21072,14.4593833333333
21073,12.1584833333333
21074,14.2789666666667
21075,9.15086666666667
21331,32.3093666666667
21332,30.4210333333333
21333,30.88805
21334,40.3384333333333
21335,32.1016166666667
21338,28.306
21339,27.8633
21345,32.7295166666667
21353,32.54745
21354,33.40875
21355,32.4372
21356,33.1995
21357,37.92085
21358,37.5905166666667
21359,26.7330666666667
21367,36.3181333333333
21368,37.1515833333333
21369,27.4828833333333
21370,32.4896833333334
21371,30.3198666666667
21372,22.93475
21373,30.91605
21374,28.7082
21375,32.4124166666667
21376,31.13985
21377,26.54555
21378,23.9205333333333
21379,31.7511333333333
21380,27.5302833333333
21381,29.1268333333333
21382,28.75155
21383,33.5249833333333
21384,26.6206
21385,31.047580952381
21386,29.0828833333333
21387,26.3502595238095
21388,25.3837
21389,32.0706833333333
21390,30.1590333333333
21391,31.6160833333333
21392,27.18455
21393,14.3720166666667
21783,30.2172333333333
21784,24.6767
21785,23.2487166666667
21786,23.8939
21787,28.7491333333333
22173,25.4875
22174,19.51025
22175,17.8791333333333
22176,14.31235
22177,20.64895
22178,23.9612
22179,29.2300166666667
22246,30.5285
22247,29.0002
22248,23.3558
22249,19.43355
22250,24.6852666666667
22251,28.1666666666667
22252,29.6202
24703,23.19255
24704,23.98655
24705,23.2829166666667
24706,23.82555
24707,24.4431166666667
24775,39.061
24776,24.5083833333333
24777,25.36535
24778,34.2458166666667
24779,35.0329666666667
24780,36.0809666666667
24781,15.0037833333333
24782,18.4261166666667
24783,14.8981333333333
24784,15.68525
24785,14.7486166666667
24786,21.9405833333333
24787,20.0027333333333
24815,35.5011833333333
24816,35.5097833333333
24817,22.9343
24818,22.84545
24819,29.6465833333333
24820,31.3398333333333
24821,32.5930666666667
24830,36.6232166666667
24831,28.7040333333333
24832,36.3410333333333
24833,30.98165
24834,34.2433666666667
24835,31.5743333333333
24836,24.3876166666667
24837,22.7112
24859,23.8044833333333
24860,23.0456666666667
24861,26.4845833333333
24862,27.9041333333333
24863,34.4248666666667
24864,17.1103
24865,19.2797666666667
24866,23.3446666666667
24867,17.63125
24868,22.5134833333333
24869,21.6502666666667
24891,22.9482333333333
24892,21.76875
24893,18.5998166666667
24901,35.3174333333333
24902,42.3928833333334
24903,35.99655
24904,34.6741
24905,25.2369
24906,29.16825
24917,38.94795
24918,29.49135
24919,28.03365
24920,35.1934333333333
24921,35.47855
24932,41.5872666666667
24933,37.44275
24934,36.6637666666667
24935,29.1469333333333
24936,35.4222
24937,33.3586333333333
24938,22.23505
24939,23.6058166666667
24940,29.8147166666667
24947,33.6856666666667
24948,28.97465
24955,23.4567333333333
24956,23.25675
24959,32.7646666666667
24960,37.4625166666667
24961,18.1205666666667
24962,21.36375
24963,19.159
24964,20.5811666666667
24965,19.8211
24966,22.2560833333333
24967,22.7711833333333
24989,18.3225666666667
24990,19.0371
24991,17.0186666666667
24992,17.75835
24993,15.9602166666667
24994,16.4865666666667
25003,38.4506333333333
25004,36.0046833333334
25005,34.49425
25006,31.2789833333333
25007,37.4031
25008,36.1188666666667
25018,33.7485166666667
25019,31.7518
25020,36.734
25021,38.32315
25022,24.2871833333333
25023,21.2057833333333
25024,19.0876666666667
25025,23.7584166666667
25026,21.7818666666667
25031,24.0336166666667
25032,24.1297333333333
25033,24.1936833333333
25045,41.8144833333333
25046,37.9470833333333
25047,38.00515
25048,30.8309666666667
25049,36.4614333333333
25050,35.3589166666667
25051,24.7784833333333
25052,26.60355
25060,34.5941833333333
25061,31.0449333333333
25070,32.2076
25071,41.1914166666667
25072,32.42965
25073,31.0364333333334
25074,34.07385
25075,36.6793666666667
25076,33.86525
25077,17.7493
25078,23.0665333333333
25079,24.5571833333333
25091,29.6791333333333
25092,26.9401666666667
25093,23.0361666666667
25094,21.0765166666667
25095,27.0625333333333
25103,27.51995
25104,29.0584
25106,23.0620333333333
25107,21.1790666666667
25108,23.25845
25109,17.9886
25110,19.9500833333333
25111,17.9443333333333
25114,23.8177833333333
25115,22.3292
25128,22.2211333333333
25131,34.4984333333333
25132,30.8545
25133,34.7315166666667
25134,20.3492333333333
25135,19.75645
25136,19.2143
25137,18.1614666666667
25138,23.0501166666667
25141,25.9561666666667
25142,22.7791
25147,17.9063333333333
25148,29.9422666666667
25151,23.64515
25152,23.9572833333333
25153,23.9495333333333
25154,26.8618666666667
25155,21.3510833333333
25156,24.6686166666667
25159,28.3469
25160,25.51515
25166,22.1242166666667
25167,27.9498833333333
25172,23.5712166666667
25173,19.8771833333333
25176,20.2015833333333
25177,20.08925
25178,19.3688166666667
25179,17.245
25180,23.35185
25184,26.1171
25185,23.5234666666667
25190,21.3863166666667
25191,25.27925
25196,20.5997666666667
25197,21.0925333333333
25200,17.4520666666667
25201,22.3447333333333
25205,24.81795
25206,21.8945166666667
25211,26.5262833333333
25212,29.81875
25220,22.0012666666667
25221,23.4569333333333
25224,20.9401166666667
25225,18.9661333333333
25226,21.7267333333333
25227,23.3384
25228,20.04745
25231,22.5318166666667
25232,26.4653333333333
25238,21.25605
25239,26.66485
25242,37.95715
25243,33.5908333333333
25244,36.1611833333333
25245,22.6511833333333
25246,24.7464666666667
25249,28.9719333333333
25250,25.0659166666667
25254,22.78085
25255,29.645
25256,29.9045166666667
25257,27.7530166666667
25258,30.5772666666667
25259,28.4150166666667
25260,22.4778166666667
25261,24.0733333333333
25262,22.8664166666667
25263,28.6401666666667
25264,30.3469833333333
25275,26.4158
25276,28.32625
25277,28.0662833333333
25278,27.23545
25279,24.7997333333333
25280,21.2960666666667
25281,22.3950833333333
25282,20.88545
25283,25.2846833333333
25284,28.97235
25293,30.0272666666667
25294,28.4937333333333
25295,22.38105
25296,24.4808333333333
25297,21.8518166666667
25305,27.6032333333333
25306,28.2246833333333
25307,25.3314880952381
25308,20.1193666666667
25309,20.1706166666667
25310,26.9143666666667
25311,26.11755
25312,19.7553666666667
25313,20.0072166666667
25314,22.9452
25315,24.0127
25316,25.35185
25327,23.7532333333333
25328,28.0930333333333
25329,24.5756
25330,21.8007
25339,28.7680166666667
25340,22.3510333333333
25341,21.316
25342,22.2349666666667
25343,20.5672666666667
25344,20.1256166666667
25345,19.20725
25346,24.6026333333333
25347,20.46735
25348,26.45415
25349,24.20685
25350,24.1382333333333
25351,18.5316666666667
25352,31.4425833333333
25360,28.972
25361,21.3980166666667
25362,25.5167166666667
25363,23.2472333333333
25364,24.0884666666667
25365,23.1723666666667
25366,21.1443
25367,22.2616666666667
25368,25.8193833333333
25369,23.3388166666667
25376,21.4146333333333
25377,22.1752333333333
25378,22.5809666666667
25379,24.70665
25380,26.9683333333333
25381,26.65685
25382,25.63285
25383,27.8810166666667
25384,23.0969
25385,27.9092833333333
25390,20.0894833333333
25391,21.2741333333333
25392,19.2191166666667
25393,24.8681333333333
25394,19.4951
25395,19.9099
25396,25.5022166666667
25397,25.9383833333333
25401,28.2428333333333
25402,27.7333666666667
25403,28.5392
25404,30.09245
25409,24.75925
25410,23.2248833333333
25411,18.8581833333333
25412,23.7302166666667
25413,23.0292166666666
25414,20.8047666666667
25415,17.8826
25416,20.4117
25417,19.9831
25422,25.5389833333333
25423,22.8608333333333
25424,23.1565166666667
25425,26.3048333333333
25429,22.7117666666667
25430,20.9887166666667
25431,22.898
25432,20.2245
25433,19.4350166666667
25434,20.6730166666667
25435,21.34705
25436,19.09855
25437,19.1227166666667
25438,19.6064333333333
25444,30.5346333333333
25445,22.7727
25446,19.8861666666667
25447,31.3673666666667
25452,23.2777333333333
25453,23.5585666666667
25454,25.3770666666667
25455,24.68645
25456,23.7618
25457,22.8152833333333
25458,21.72525
25459,22.26495
25465,28.2590666666667
25466,24.7396166666667
25467,21.8461333333333
25474,21.0457
25475,21.6158333333333
25476,25.5344166666667
25477,29.5425166666667
25478,22.81475
25479,24.9608833333333
25483,26.9547833333333
25484,26.3914333333333
25485,30.9846333333333
25486,25.6591333333333
25487,26.5813666666667
25488,30.7145833333333
25489,29.1824833333333
25490,27.0661
25491,23.7827
25492,26.9809
25493,26.8835666666667
25494,29.4363833333333
25498,27.1185
25499,26.86505
25501,23.9010333333333
25502,25.7879666666667
25503,29.0541
25504,24.9593833333333
25505,23.9197166666667
25506,27.0603666666667
25507,26.0752833333333
25508,22.8173666666667
25509,21.1262666666667
25511,25.5388833333333
25512,27.669
25517,30.811
25518,28.3837
25520,25.0870166666667
25521,24.8512333333333
25522,25.644
25523,27.16955
25524,23.0777166666667
25525,25.06755
25526,24.55535
25527,23.93375
25529,28.23325
25530,30.4768166666667
25533,28.8399
25534,28.5117833333333
25537,22.8521166666667
25538,24.6548166666667
25539,24.3913666666667
25540,26.4037
25541,23.5344666666667
25542,21.7835833333333
25543,27.0757
25544,25.1160833333333
25545,26.7001
25546,23.33705
25547,19.6450666666667
25548,23.9670833333333
25549,27.50205
25551,25.3152166666667
25552,26.7445
25557,28.14205
25558,25.0565833333333
25560,28.44495
25561,22.9281
25562,19.8766666666667
25563,19.7521166666667
25564,20.1349666666667
25565,27.9142333333333
25566,27.31835
25567,28.2616666666667
25568,29.1120833333333
25569,26.1838666666667
25570,28.0668333333333
25571,30.8595333333333
25572,30.1665166666667
25573,24.0534666666667
25574,27.79055
25575,20.4840833333333
25576,22.4503
25577,25.27975
25578,24.1138
25579,26.24165
25581,26.6068833333333
25582,32.0340166666667
25585,27.3315666666667
25586,27.0946333333333
25587,28.1150666666667
25588,31.8839666666667
25589,32.1103166666667
25590,29.06995
25591,26.4293333333333
25592,24.6321166666667
25593,24.1778166666667
25594,27.7129166666667
25598,21.3514666666667
25599,23.1397833333333
25600,25.1544833333333
25601,27.39295
25602,33.6509666666667
25603,28.6500333333333
25604,27.1734
25605,22.5523833333333
25606,23.2454
25607,28.14115
25608,28.14115
25609,23.2454
25610,22.5523833333333
25611,28.1776333333333
25612,27.1734
25613,28.6500333333333
25614,33.6509666666667
25615,26.9106833333333
25616,27.5092166666667
25617,26.4469
25618,29.6553333333333
25619,25.1062333333333
25620,26.5271833333333
25621,27.0946333333333
25622,27.3315666666667
25623,26.8006833333333
25624,26.8484833333333
25625,28.0223166666667
25626,28.1150666666667
25627,28.8985666666667
25628,28.5906166666667
25629,31.3184666666667
25630,24.9461333333333
25631,22.8295666666667
25632,27.0899166666667
25633,29.07695
25634,30.1718333333333
25635,23.2780333333333
25636,25.84205
25637,25.8043714285714
25638,29.1560904761905
25639,29.8082666666667
25640,28.4659
25641,31.6736619047619
25642,29.1387333333333
25643,25.9618333333333
25644,27.4944071428572
25645,28.2040666666667
25646,24.4983666666667
25647,27.9062
25648,23.234
25649,23.32055
25650,29.8674333333333
25651,29.57985
25652,27.8624333333333
25653,30.2742047619048
25654,24.3474666666667
25655,30.28585
25656,25.5898666666667
25657,23.2971
25658,21.5259166666667
25659,23.4984333333333
25660,27.8720166666667
25661,21.7982666666667
25662,29.0397166666667
25663,29.1986166666667
25664,28.1478
25665,27.8972666666667
25666,26.1208333333333
25667,25.7114
25668,28.66
25669,28.4858666666667
25670,27.6746666666667
25671,25.9067666666667
25672,24.6662833333333
25673,29.9092666666667
25674,27.1076
25675,28.84715
25676,26.4446833333333
25677,27.4788833333333
25678,20.3358833333333
25679,27.1965
25680,24.8110333333333
25682,25.6414666666667
25683,26.6353333333333
25684,24.8367333333333
25685,26.5397
25686,24.3774
25687,24.8240166666667
25688,27.1622
25689,26.47825
25690,30.3481271284271
25691,28.2673
25692,24.8895833333333
25693,27.2509333333333
25694,24.63685
25695,28.2807880952381
25696,29.7208666666667
25697,22.62755
25698,22.83185
25699,25.1386166666667
25700,27.2968
25701,18.4208666666667
25702,26.4542666666667
25703,25.3984
25704,24.4246571428571
25705,28.1178666666667
25706,27.6656666666667
25707,24.70945
25708,29.7952333333333
25709,29.3650214285714
25710,24.7701833333333
25711,29.5168333333333
25712,28.667
25713,28.26425
25714,20.4490880952381
25715,26.1877666666667
25716,29.01665
25717,27.5472904761905
25718,29.24445
25719,27.9946833333333
25720,25.1013761904762
25721,29.0362666666667
25722,29.1120833333333
25723,32.0916
25724,24.0249833333333
25725,28.3094333333333
25726,29.9931928571429
25727,23.0538166666667
25728,28.79015
25729,23.0925666666667
25730,23.3750833333333
25731,30.0982666666667
25732,26.3420333333333
25733,28.9300833333333
25734,30.02605
25735,19.5688166666667
25736,26.1026166666667
25737,22.2648333333333
25738,23.09585
25739,30.3109833333333
25740,28.3073333333333
25743,28.27645
25744,25.0991166666667
25745,28.25775
25746,30.7693833333333
25747,30.2190333333333
25748,28.3847
25749,30.0255
25750,26.18935
25751,20.7475
25752,29.3875833333333
25753,26.8112
25757,24.42515
25758,20.76655
25759,22.6861
25760,23.8421833333333
25761,24.0726333333333
25762,29.61395
25763,30.9677833333333
25764,28.3068333333333
25765,25.7087666666667
25766,27.3197333333333
25767,27.1298333333333
25768,23.4859166666667
25769,24.3545833333333
25770,27.5065666666667
25771,29.0857166666667
25772,27.3140333333333
25773,24.6000142857143
25774,29.2938166666667
25775,27.46775
25776,17.0798
25777,27.42945
25778,33.0542833333333
25779,31.5054166666667
25780,26.32855
25781,26.3967
25785,21.0433
25786,22.1923333333333
25807,22.5221333333333
25808,21.2806666666667
25809,16.55765
25810,19.82665
25811,18.3866333333333
25812,19.30165
25813,18.8864
25814,21.0493833333333
25815,16.65275
25816,24.08095
25837,23.19375
25838,23.7978166666667
25839,20.07365
25840,22.6995
25841,21.2486666666667
25842,23.1319666666667
25843,23.8673
25844,15.4581
25845,27.8090833333333
25854,29.6883166666667
25855,32.49815
25856,18.0152166666667
25857,18.6110833333333
25858,19.0869
25859,17.1247
25866,19.8885
25867,18.2738
25873,26.41825
25880,37.3329
25881,38.0114047619048
25882,35.7179333333333
25883,30.6715833333333
25892,29.9993666666667
25893,35.26585
25894,33.7962333333333
25895,38.2896
25896,36.2531833333333
25906,41.0051833333333
25907,38.9923666666667
25908,37.60245
25909,33.9190333333333
25910,33.93245
25911,33.1941166666667
25912,23.0332
25913,20.7523666666667
25914,21.9367166666667
25925,33.89075
25926,27.7508333333333
25927,22.6023833333333
25933,22.24645
25934,21.1255
25939,30.95965
25940,35.9621833333333
25950,34.6816
25951,35.57485
25952,35.2929333333333
25953,38.0647833333333
25954,38.2421333333333
25959,22.24645
25973,40.9331333333333
25974,38.2907166666667
25975,37.89825
25976,36.3241666666667
25977,36.2058166666667
25978,33.76625
26054,36.9974833333333
26055,39.7666833333333
26056,38.4325833333333
26069,21.8274833333333
26072,22.5324
26073,25.6447166666667
26082,24.1303333333333
26083,21.9774666666667
26086,21.3005666666667
26091,31.4317333333334
26092,31.0166333333333
26205,37.9323833333333
26206,32.1628833333333
26207,32.03085
26208,36.64685
26209,38.8878833333333
26210,33.5139166666667
26211,23.2497833333333
26212,23.4264333333333
26221,39.6083333333333
26222,31.48035
26223,21.2806166666667
26230,19.26415
26231,24.8144166666667
26245,37.5677833333333
26246,33.1951166666667
26247,37.4730833333333
26248,36.3439166666667
26249,29.2840833333333
26250,34.3728833333333
26251,22.0085
26252,22.21785
26262,33.9034666666667
26263,34.24705
26264,15.29245
26265,14.6672833333333
26272,17.0001666666667
26273,16.0596666666667
26285,22.6577833333333
26286,22.4569333333333
26293,21.8729333333333
26294,27.0827
26295,36.3057666666667
26307,34.091
26308,34.8143833333333
26309,34.3235333333333
26310,37.9055166666667
26311,37.2272
26312,34.8162333333333
26313,33.9840666666667
26314,32.08965
26315,28.18285
26316,31.0361833333333
26329,36.5590666666667
26330,38.4704666666667
26332,34.9559166666667
26333,27.75015
26334,32.5779666666667
26335,28.8405666666667
26349,28.7691
26350,24.5913166666667
26351,27.0060166666667
26352,27.2798333333333
26353,26.2122666666667
26354,23.0274333333333
26379,41.35295
26380,32.2639833333333
26381,35.0704833333334
26382,36.8253
26383,42.1554833333333
26384,32.7981
26398,35.6816833333333
26399,35.3326333333333
26400,35.4534166666667
26401,29.2550333333333
26413,25.4192333333333
26414,29.4076166666667
26415,22.0527666666667
26416,23.1294666666667
26417,28.2669833333333
26418,21.8354166666667
26419,19.9663166666667
26429,35.8618333333333
26430,33.7096357142857
26431,32.8996833333333
26443,29.8542333333333
26444,33.5296166666667
26445,28.0224333333333
26446,28.3751333333333
26447,28.6477333333333
26459,28.0602166666667
26460,39.2176166666667
26461,34.2356333333333
26462,33.3226
26463,31.6991
26464,30.4866166666667
26465,25.9794
26466,24.7396
26467,30.1508166666667
26468,27.9063
26469,27.6075833333333
26470,29.0004666666667
26493,32.1248333333333
26494,39.6382666666667
26495,33.0858833333333
26496,36.5156833333333
26497,33.7216666666667
26498,34.4964333333333
26499,31.9847
26500,23.4149833333333
26510,33.62735
26511,40.6940333333333
26526,34.377
26527,32.0550833333333
26528,24.2666833333333
26529,25.1567
26530,30.2074833333333
26531,33.28115
26541,37.0278833333333
26542,37.1417666666667
26543,37.3429833333333
26544,34.8704833333333
26545,34.2943833333334
26546,35.0167666666667
26547,22.4220166666667
26558,40.073130952381
26559,32.4240833333333
26560,37.2317333333333
26561,22.1745833333333
26568,22.1174833333333
26569,14.6054333333333
26574,26.4845833333333
26575,29.4315333333333
26576,34.4248666666667
26577,22.0483166666667
26578,16.27415
26579,23.5884333333333
26589,30.8850333333334
26590,22.5668
26596,23.13955
26597,20.87065
26606,20.7523666666667
26607,21.9367166666667
26614,23.0332
26615,19.4544
26616,19.5588166666667
26617,17.3296333333333
26618,16.3564666666667
26624,22.7090333333333
26625,15.1200833333333
26706,15.7279166666667
26707,23.1861333333333
26710,18.7816
26711,27.0827
26712,18.7621833333333
26713,15.6271
26714,18.6590333333333
26715,18.8979833333333
26716,16.8080833333333
26719,24.3253166666666
26720,22.9060333333333
26769,21.3953666666667
26770,22.8365333333333
26775,18.4991166666667
26776,19.6815166666667
26777,19.5903166666667
26778,18.4456166666667
26779,18.2924666666667
26812,24.4429166666667
26813,19.6719333333333
26816,30.3511166666667
26817,31.6900333333333
26818,36.2524833333333
26851,23.09765
26856,37.7740666666667
26857,26.8477666666667
26858,34.9556
26859,36.3975333333333
26918,13.21365
26919,14.4712
26924,15.2523666666667
26925,12.7403666666667
26996,21.85735
26997,25.51235
27001,20.8400166666667
27002,22.9300333333333
27003,15.442
27004,19.6332333333333
27005,19.0986
27006,17.6079333333333
27007,15.2135333333333
27011,24.0046333333333
27012,20.5375833333333
27017,22.4548666666667
27025,37.39855
27026,29.6000880952381
27027,39.0379833333333
27058,19.3213833333333
27063,22.2511833333333
27064,21.3327
27067,31.4317333333334
27110,22.1266333333333
27111,18.7478333333333
27112,20.5720666666667
27113,20.7975833333333
27116,21.8882833333333
27117,25.4469666666667
27132,19.17375
27135,42.7428333333333
27136,37.3375333333333
27137,32.6296
27138,31.56605
27139,28.3929666666667
27140,29.45655
27141,26.0529666666667
27142,26.8054166666667
27143,29.33095
27144,26.7001666666667
27145,31.8548666666667
27146,26.2843666666667
27147,23.3161833333333
27148,27.2786833333333
27149,24.3221
27150,23.2527166666667
27151,28.5814333333333
27152,25.3842666666667
27153,27.7834333333333
27154,31.0892
27155,27.1464166666667
27169,23.0651166666667
27170,17.8294
27171,18.8069333333333
27175,26.7460333333333
27176,28.3536166666667
27178,35.2318
27194,20.8244666666667
27197,16.3330666666667
27198,17.3486
27202,34.0181
27223,36.8565666666667
27224,38.2852333333333
27225,39.5686333333333
27226,31.5315333333333
27227,27.5780833333333
27228,31.7631333333333
27258,47.7530333333333
27259,34.5405
27260,35.3595666666667
27261,42.0467333333333
27262,35.0267
27263,29.0012333333333
27284,34.2493833333333
27285,31.67685
27286,29.4947666666667
27287,41.7486666666667
27288,39.24045
27289,15.1105166666667
27290,16.1534166666667
27291,19.3688666666667
27294,20.3866
27330,39.3404333333333
27331,38.8372166666667
27332,38.8710166666667
27333,37.0335333333333
27334,36.0873166666667
27382,16.9184166666667
27383,16.30365
27386,20.7436833333333
27387,30.2116
27388,37.8425833333333
27407,38.4904833333333
27408,42.5348833333333
27409,32.3762
27410,33.6284166666667
27411,35.0999333333333
27412,38.0560833333333
27423,29.3522
27424,33.1892
27425,34.7911166666667
27427,32.8023666666667
27428,26.3984333333333
27429,29.4300333333333
27441,38.0004333333333
27442,39.6941333333333
